ID,Desa/Kelurahan,produksi_beras,produksi_singkong,produksi_jagung,produksi_umbi,konsumsi_beras,konsumsi_singkong,konsumsi_jagung,konsumsi_umbi
22180,Lolong,10.0,0.0,0.0,0.0,154.85714285714286,58.09002919035182,24.0,15.325670498084293
22190,Paubokol,80.0,750.0,1000.0,0.0,4457.142857142857,0.0,0.0,0.0
22195,Paubokol,100.0,0.0,150.0,0.0,2685.7142857142853,1800.0,0.0,0.0
22200,Paubokol,560.0,300.0,200.0,200.0,11920.0,2400.0,2400.0,2400.0
22205,Paubokol,400.0,600.0,50.0,20.0,7771.428571428571,4800.0,600.0,240.0
22206,Paubokol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22208,Paubokol,300.0,300.0,120.0,120.0,4742.857142857143,4320.0,1440.0,1440.0
22210,Paubokol,500.0,300.0,0.0,0.0,7485.714285714286,3600.0,189.89845707503628,0.0
22223,Paubokol,600.0,200.0,60.0,0.0,11314.285714285714,2400.0,720.0,0.0
22226,Paubokol,280.0,80.0,90.0,10.0,10788.571428571428,960.0,1080.0,0.0
22227,Paubokol,400.0,60.0,30.0,0.0,9542.857142857141,720.0,360.0,0.0
22233,Paubokol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22236,Paubokol,320.0,200.0,50.0,0.0,6571.428571428571,2400.0,600.0,0.0
22238,Paubokol,240.0,200.0,60.0,60.0,7337.142857142857,2400.0,720.0,720.0
22244,Paubokol,200.0,200.0,300.0,0.0,8342.857142857141,2400.0,3600.0,0.0
22245,Paubokol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22253,Paubokol,0.0,0.0,0.0,0.0,2971.4285714285716,0.0,949.4922853751813,0.0
22259,Duawutun,,,,,,0.0,0.0,0.0
22260,Duawutun,40.0,36.0,60.0,0.0,285.73333333333335,0.0,0.0,0.0
22262,Duawutun,20.0,15.0,15.0,0.0,,,,
22272,Duawutun,10.0,1.0,10.0,,120.0,12.0,120.0,
22297,Balauring,0.0,0.0,1500.0,0.0,4571.428571428572,0.0,2880.0,0.0
22298,Balauring,,,3000.0,,22857.14285714286,884.928560454755,3600.0,
22300,Balauring,,,,,3885.7142857142853,884.928560454755,1898.9845707503625,
22301,Balauring,300.0,475.0,950.0,,457.1428571428571,,1440.0,
22303,Balauring,,,480.0,,4857.142857142857,,3600.0,
22309,Balauring,,50.0,800.0,,8571.428571428572,,3600.0,
22325,Labalimut,0.0,0.0,0.0,0.0,185.71428571428572,0.009218005838070364,0.007912435711459845,61.30268199233717
22326,Labalimut,180.0,60.0,36.0,24.0,262.8571428571429,24.0,24.0,0.0
22327,Labalimut,720.0,0.0,0.0,0.0,202.85714285714286,92.18005838070364,31.649742845839377,0.0
22328,Labalimut,0.0,24.0,12.0,12.0,152.38095238095238,24.0,60.0,24.0
22329,Labalimut,0.0,500.0,97.0,60.0,304.76190476190476,120.0,324.0,72.0
22330,Labalimut,600.0,120.0,1200.0,0.0,120.0,60.0,60.0,0.0
22332,Nubamado,400.0,0.0,300.0,40.0,2400.0,0.0,3600.0,480.0
22334,Nubamado,150.0,30.0,0.0,0.0,137.14285714285714,360.0,1519.1876566002902,0.0
22335,Nubamado,150.0,20.0,25.0,5.0,2542.8571428571427,240.0,300.0,60.0
22336,Nubamado,100.0,100.0,320.0,0.0,3154.2857142857147,144.0,432.0,0.0
22338,Nubamado,0.0,0.0,0.0,0.0,8800.0,2212.3214011368873,0.0,76.62835249042146
22339,Nubamado,250.0,20.0,100.0,5.0,4238.0952380952385,240.0,1200.0,60.0
22340,Nubamado,0.0,0.0,30.0,0.0,0.0,0.0,360.0,0.0
22342,Nubamado,13.0,20.0,50.0,0.0,7584.571428571428,240.0,600.0,0.0
22343,Nubamado,0.0,50.0,0.0,0.0,5142.857142857143,784.3601167614072,0.0,0.0
22344,Nubamado,0.0,210.0,150.0,0.0,8000.0,2520.0,1800.0,0.0
22345,Nubamado,96.0,0.0,15.0,0.0,2580.5714285714284,0.0,180.0,0.0
22346,Nubamado,240.0,12.0,0.0,0.0,2880.0,144.0,0.0,0.0
22347,Nubamado,100.0,20.0,50.0,0.0,2742.857142857143,240.0,600.0,0.0
22348,Nubamado,,,,,2971.4285714285716,92.18005838070364,0.0,76.62835249042146
